Study Site,Transect,Sample Date,Distance from road (m),Water depth (cm),Thaw depth (cm),Vegetation Height (cm),Vegetation Type,Microrelief Type
Airport,T3,8/24/2021,13,0,60,1,SALOVA/SALRIC,HC
Airport,T3,8/24/2021,14,0,63,1,Bare,HC
Airport,T3,8/24/2021,15,0,63,1,SALOVA,HC
Airport,T3,8/24/2021,16,0,62,1,SALOVA,"T, edge"
Airport,T3,8/24/2021,17,0,53,0,Bare,T
Airport,T3,8/24/2021,18,0,65,0,B17,R
Airport,T3,8/24/2021,19,0,65,4,B17,R
Airport,T3,8/24/2021,20,0,63,2,B17,HC
Airport,T3,8/24/2021,21,0,62,5,B17,"HC, deep cracks"
Airport,T3,8/24/2021,22,0,61,1,B17,HC
Airport,T3,8/24/2021,23,0,60,3,B17,HC
Airport,T3,8/24/2021,24,0,61,4,B17,HC
Airport,T3,8/24/2021,25,0,60,4,B17,HC
Airport,T3,8/24/2021,26,0,54,1,B17,HC
Airport,T3,8/24/2021,27,0,58,1,B17,R
Airport,T3,8/24/2021,28,0,55,1,B17,"HC, incipient T"
Airport,T3,8/24/2021,29,0,60,2,B17,"HC, deep cracks"
Airport,T3,8/24/2021,30,0,59,1,B17,HC
Airport,T3,8/24/2021,31,0,49,1,Bare,HC
Airport,T3,8/24/2021,32,0,63,0,Bare,HC
Airport,T3,8/24/2021,33,0,71,0,Bare,HC
Airport,T3,8/24/2021,34,0,40,35,Willows,T
Airport,T3,8/24/2021,35,0,63,1,Bare,HC
Airport,T3,8/24/2021,36,0,54,2,FESBRA,HC
Airport,T3,8/24/2021,37,0,60,1,Lichens THASUB,"HC, deep cracks"
Airport,T3,8/24/2021,38,0,54,0,Bare,"HC, deep cracks"
Airport,T3,8/24/2021,39,0,60,0,Bare,"HC, deep cracks"
Airport,T3,8/24/2021,40,0,59,0,Bare,"HC, collapsing into T"
Airport,T3,8/24/2021,41,0,58,2,B17,"HC, deep cracks"
Airport,T3,8/24/2021,42,0,55,1,B17,HC
Airport,T3,8/24/2021,43,0,54,2,B17,HC
Airport,T3,8/24/2021,44,0,58,1,B17,HC
Airport,T3,8/24/2021,45,0,68,1,B17,HC
Airport,T3,8/24/2021,46,0,58,0,B17,"HC, collapsed tundra, mostly SAXOPP"
Airport,T3,8/24/2021,47,0,85,0,Bare,R
Airport,T3,8/24/2021,48,0,55,30,E1d,"T, edge"
Airport,T3,8/24/2021,49,0,61,25,E1d,T
Airport,T3,8/24/2021,50,0,70,25,M2d,"T, collapsed R"
Airport,T3,8/24/2021,51,0,70,15,B17,R
Airport,T3,8/24/2021,52,0,57,3,B17,R
Airport,T3,8/24/2021,53,0,57,8,M2d,HC
Airport,T3,8/24/2021,54,0,59,0,M2d,HC
Airport,T3,8/24/2021,55,0,60,10,M2d,HC
Airport,T3,8/24/2021,56,0,62,10,M2d,HC
Airport,T3,8/24/2021,57,0,62,12,M2d,HC
Airport,T3,8/24/2021,58,0,62,5,M2d,HC
Airport,T3,8/24/2021,59,0,61,4,M2d,HC
Airport,T3,8/24/2021,60,0,66,0,M2d,R
Airport,T3,8/24/2021,61,0,61,4,B17,R
Airport,T3,8/24/2021,62,0,59,7,B17,R
Airport,T3,8/24/2021,63,0,59,8,B17,R
Airport,T3,8/24/2021,64,0,57,2,B17,R
Airport,T3,8/24/2021,65,0,52,2,Bare,R
Airport,T3,8/24/2021,66,0,48,0,B17,R
Airport,T3,8/24/2021,67,0,63,1,B17,R
Airport,T3,8/24/2021,68,0,68,4,B17,"T, collapsed R"
Airport,T3,8/24/2021,69,0,54,25,E1d,T
Airport,T3,8/24/2021,70,5,53,30,E1d,T
Airport,T3,8/24/2021,71,0,53,24,M2d,"T, collapsed R"
Airport,T3,8/24/2021,72,0,86,8,B17,R
Airport,T3,8/24/2021,73,0,57,0,Bare,R
Airport,T3,8/24/2021,74,0,59,3,B17,HC
Airport,T3,8/24/2021,75,0,63,4,B17,HC
Airport,T3,8/24/2021,76,0,60,3,B17,HC
Airport,T3,8/24/2021,77,0,60,7,B17,HC
Airport,T3,8/24/2021,78,0,60,2,B17,HC
Airport,T3,8/24/2021,79,0,59,7,B17,HC
Airport,T3,8/24/2021,80,0,60,4,B17,HC
Airport,T3,8/24/2021,81,0,60,4,B17,HC
Airport,T3,8/24/2021,82,0,60,5,B17,HC
Airport,T3,8/24/2021,83,0,75,6,B17,R
Airport,T3,8/24/2021,84,0,63,7,B17,"T, collapsed R"
Airport,T3,8/24/2021,85,0,63,12,U17,T
Airport,T3,8/24/2021,86,0,64,14,M10d,T
Airport,T3,8/24/2021,87,0,73,0,Bare,HC
Airport,T3,8/24/2021,88,0,59,3,B17,HC
Airport,T3,8/24/2021,89,0,56,2,B17,HC
Airport,T3,8/24/2021,90,0,61,6,U17,HCr
Airport,T3,8/24/2021,91,0,60,2,B17,HCr
Airport,T3,8/24/2021,92,0,61,4,B17,HCr
Airport,T3,8/24/2021,93,0,66,1,B17,HCr
Airport,T3,8/24/2021,94,0,68,5,B17,HCr
Airport,T3,8/24/2021,95,0,72,2,B17,R
Airport,T3,8/24/2021,96,0,63,10,U17,R
Airport,T3,8/24/2021,97,0,60,8,U17,R
Airport,T3,8/24/2021,98,0,63,7,U17,R
Airport,T3,8/24/2021,99,0,64,2,U17,"R, cracks"
Airport,T3,8/24/2021,100,0,70,10,U17,HCr
Airport,T4,8/27/2021,0,9,100,37,E1d,RB
Airport,T4,8/27/2021,1,7,100,25,E1d,RB
Airport,T4,8/27/2021,2,0,73,18,U4d,R
Airport,T4,8/27/2021,3,4,67,36,U4d,R
Airport,T4,8/27/2021,4,10,64,39,M2d,FC
Airport,T4,8/27/2021,5,16,62,35,M2d,FC
Airport,T4,8/27/2021,6,17,68,50,M2d,FC
Airport,T4,8/27/2021,7,22,60,49,E1,T
Airport,T4,8/27/2021,8,23,62,53,E1,T
Airport,T4,8/27/2021,9,28,58,50,M2d,FC
Airport,T4,8/27/2021,10,13,61,45,M2d,FC
Airport,T4,8/27/2021,11,14,63,34,M2d,FC
Airport,T4,8/27/2021,12,12,66,45,M2d,FC
Airport,T4,8/27/2021,13,20,72,52,M2d,FC
Airport,T4,8/27/2021,14,35,>100,30,M2d,FC
Airport,T4,8/27/2021,15,17,108,54,E1,T
Airport,T4,8/27/2021,16,12,>100,44,M2d,FC
Airport,T4,8/27/2021,17,13,83,49,M2d,FC
Airport,T4,8/27/2021,18,17,>100,54,M2d,FC
Airport,T4,8/27/2021,19,19,100,40,M2d,FC
Airport,T4,8/27/2021,20,38,>100,43,E1,T
Airport,T4,8/27/2021,21,60,>100,0,E1,T
Airport,T4,8/27/2021,22,30,>100,58,E1,T
Airport,T4,8/27/2021,23,27,>100,64,E1,T
Airport,T4,8/27/2021,24,25,>100,52,M2d,FC
Airport,T4,8/27/2021,25,30,>100,54,M2d,FC
Airport,T4,8/27/2021,26,38,>100,53,E1,T
Airport,T4,8/27/2021,27,30,>100,50,E1,T
Airport,T4,8/27/2021,28,55,>100,70,E1,T
Airport,T4,8/27/2021,29,56,>100,75,E1,T
Airport,T4,8/27/2021,30,49,>100,66,E1,T
Airport,T4,8/27/2021,31,35,>100,59,E1,T
Airport,T4,8/27/2021,32,28,>100,66,E1,T
Airport,T4,8/27/2021,33,32,65,55,E1,T
Airport,T4,8/27/2021,34,35,83,64,E1,T
Airport,T4,8/27/2021,35,57,66,78,E1,T
Airport,T4,8/27/2021,36,68,72,0,W,T
Airport,T4,8/27/2021,37,79,66,0,W,T
Airport,T4,8/27/2021,38,86,56,0,W,T
Airport,T4,8/27/2021,39,50,80,70,E1,FC
Airport,T4,8/27/2021,40,39,52,66,E1,FC
Airport,T4,8/27/2021,41,26,59,55,E1,FC
Airport,T4,8/27/2021,42,34,53,68,E1,FC
Airport,T4,8/27/2021,43,23,59,46,E1,FC
Airport,T4,8/27/2021,44,29,64,69,E1,FC
Airport,T4,8/27/2021,45,36,52,59,E1,FC
Airport,T4,8/27/2021,46,37,60,52,E1,FC
Airport,T4,8/27/2021,47,32,55,58,E1,FC
Airport,T4,8/27/2021,48,70,48,0,E1,FC
Airport,T4,8/27/2021,49,48,65,69,W,T
Airport,T4,8/27/2021,50,31,65,55,E1,T
Airport,T4,8/27/2021,51,24,60,45,E1,FC
Airport,T4,8/27/2021,52,14,64,48,M2d,FC
Airport,T4,8/27/2021,53,10,58,52,M2d,FC
Airport,T4,8/27/2021,54,14,57,44,M2d,FC
Airport,T4,8/27/2021,55,13,53,47,M2d,FC
Airport,T4,8/27/2021,56,13,54,41,M2d,FC
Airport,T4,8/27/2021,57,8,56,47,M2d,FC
Airport,T4,8/27/2021,58,13,54,40,M2d,FC
Airport,T4,8/27/2021,59,12,55,40,M2d,FC
Airport,T4,8/27/2021,60,8,57,40,M2d,FC
Airport,T4,8/27/2021,61,10,52,94,M2d,FC
Airport,T4,8/27/2021,62,6,54,35,M2d,FC
Airport,T4,8/27/2021,63,2,52,46,M2d,FC
Airport,T4,8/27/2021,64,6,56,37,M2d,R
Airport,T4,8/27/2021,65,10,46,40,M2d,R
Airport,T4,8/27/2021,66,9,53,42,E1,T
Airport,T4,8/27/2021,67,5,53,38,U4d,R
Airport,T4,8/27/2021,68,4,56,37,M2d,FC
Airport,T4,8/27/2021,69,7,51,49,M2d,FC
Airport,T4,8/27/2021,70,10,50,29,M2d,R
Airport,T4,8/27/2021,71,14,41,44,M2d,FC
Airport,T4,8/27/2021,72,21,35,47,E1,FC
Airport,T4,8/27/2021,73,16,38,50,E1,FC
Airport,T4,8/27/2021,74,21,43,49,E1,FC
Airport,T4,8/27/2021,75,4,55,50,U4d,R
Airport,T4,8/27/2021,76,5,52,35,M2d,FC
Airport,T4,8/27/2021,77,7,50,51,M2d,FC
Airport,T4,8/27/2021,78,8,52,47,M2d,FC
Airport,T4,8/27/2021,79,10,54,53,M2d,FC
Airport,T4,8/27/2021,80,17,58,45,M2d,FC
Airport,T4,8/27/2021,81,12,70,0,gravel,FC
Airport,T4,8/27/2021,82,10,74,0,gravel,FC
Airport,T4,8/27/2021,83,10,80,0,gravel,FC
Airport,T4,8/27/2021,84,11,77,0,gravel,FC
Airport,T4,8/27/2021,85,8,77,0,gravel,FC
Airport,T4,8/27/2021,86,13,63,0,gravel,FC
Airport,T4,8/27/2021,87,12,55,54,M2d,FC
Airport,T4,8/27/2021,88,12,52,39,M2d,FC
Airport,T4,8/27/2021,89,15,47,52,M2d,FC
Airport,T4,8/27/2021,90,15,49,57,M2d,FC
Airport,T4,8/27/2021,91,4,56,43,M2d,FC
Airport,T4,8/27/2021,92,9,48,37,U4d,R
Airport,T4,8/27/2021,93,14,45,49,E1,T
Airport,T4,8/27/2021,94,13,46,44,E1,T
Airport,T4,8/27/2021,95,9,50,48,M2d,FC
Airport,T4,8/27/2021,96,10,45,39,M2d,FC
Airport,T4,8/27/2021,97,4,48,45,M2d,FC
Airport,T4,8/27/2021,98,9,47,48,M2d,FC
Airport,T4,8/27/2021,99,5,51,42,M2d,FC
Airport,T4,8/27/2021,100,9,48,48,M2d,FC
Airport,T5,8/24/2021,0,0,n.d.,0,Bare,RB
Airport,T5,8/24/2021,1,0,n.d.,0,Bare,RB
Airport,T5,8/24/2021,2,0,75,0,Bare,RB
Airport,T5,8/24/2021,3,0,n.d.,0,Bare,RB
Airport,T5,8/24/2021,4,0,n.d.,0,Bare,RB
Airport,T5,8/24/2021,5,0,n.d.,0,Bare,Trench
Airport,T5,8/24/2021,6,0,n.d.,0,Bare,Trench
Airport,T5,8/24/2021,7,0,n.d.,0,Bare,Trench
Airport,T5,8/24/2021,8,0,n.d.,0,Bare,Trench
Airport,T5,8/24/2021,9,0,118,0,Bare,Trench
Airport,T5,8/24/2021,10,0,110,0,Bare,Trench
Airport,T5,8/24/2021,11,0,100,0,Bare,Trench
Airport,T5,8/24/2021,12,0,73,0,Bare,Trench
Airport,T5,8/24/2021,13,0,74,15,Bare/E1d,Trench
Airport,T5,8/24/2021,14,0,66,15,Bare/E1d,Trench
Airport,T5,8/24/2021,15,0,73,0,Bare,Trench
Airport,T5,8/24/2021,16,0,71,0,Bare,Trench
Airport,T5,8/24/2021,17,0,63,0,Bare,Trench
Airport,T5,8/24/2021,18,0,63,0,Bare,Trench
Airport,T5,8/24/2021,19,0,70,16,ERIANG,Trench
Airport,T5,8/24/2021,20,0,72,16,ERIANG,T
Airport,T5,8/24/2021,21,14,55,45,E1d,T
Airport,T5,8/24/2021,22,15,58,45,E1d,T
Airport,T5,8/24/2021,23,20,48,45,E1d,T
